mcode,mname,inflow2011_12,outflow2011_12,netflow2011_12,inflow2012_13,outflow2012_13,netflow2012_13,inflow2013_14,outflow2013_14,netflow2013_14,inflow2014_15,outflow2014_15,netflow2014_15,inflow2015_16,outflow2015_16,netflow2015_16,inflow2016_17,outflow2016_17,netflow2016_17,inflow2017_18,outflow2017_18,netflow2017_18,tot_inflow,tot_outflow,tot_netflow
12540,"Bakersfield, CA",41,37,4,32,77,-45,0,0,0,0,0,0,0,0,0,0,47,-47,0,45,-45,73,206,-133
12580,"Baltimore-Columbia-Towson, MD",2869,4654,-1785,3195,4400,-1205,2087,5095,-3008,2996,2903,93,2906,4246,-1340,3860,5591,-1731,2766,4255,-1489,20679,31144,-10465
12620,"Bangor, ME",0,15,-15,26,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,15,11
12700,"Barnstable Town, MA",206,398,-192,213,479,-266,179,256,-77,147,215,-68,128,204,-76,102,468,-366,93,333,-240,1068,2353,-1285
12740,"Barre, VT",16,36,-20,31,16,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,52,-5
12940,"Baton Rouge, LA",67,69,-2,69,93,-24,71,42,29,58,0,58,0,0,0,62,76,-14,58,0,58,385,280,105
13140,"Beaumont-Port Arthur, TX",13,42,-29,0,29,-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,71,-58
13380,"Bellingham, WA",0,12,-12,0,23,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,-35
13500,"Bennettsville, SC",0,23,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,-23
13540,"Bennington, VT",17,22,-5,23,53,-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,75,-35
13780,"Binghamton, NY",457,570,-113,449,802,-353,364,766,-402,323,459,-136,282,655,-373,432,799,-367,386,642,-256,2693,4693,-2000
13820,"Birmingham-Hoover, AL",181,195,-14,169,203,-34,85,117,-32,42,39,3,119,53,66,116,114,2,99,159,-60,811,880,-69
14010,"Bloomington, IL",17,57,-40,0,117,-117,53,0,53,0,0,0,0,0,0,0,0,0,0,0,0,70,174,-104
14020,"Bloomington, IN",50,65,-15,74,40,34,32,0,32,0,0,0,0,0,0,65,0,65,66,36,30,287,141,146
14260,"Boise City, ID",19,40,-21,51,17,34,0,0,0,0,0,0,0,0,0,0,0,0,0,26,-26,70,83,-13
14460,"Boston-Cambridge-Newton, MA-NH",8218,9357,-1139,8382,9430,-1048,6828,7872,-1044,4974,6069,-1095,7100,8844,-1744,9881,11950,-2069,7840,9057,-1217,53223,62579,-9356
14500,"Boulder, CO",182,383,-201,202,405,-203,111,357,-246,80,245,-165,135,423,-288,167,666,-499,155,419,-264,1032,2898,-1866
14540,"Bowling Green, KY",0,0,0,0,28,-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,-28
14580,"Bozeman, MT",16,0,16,18,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,13,21
14740,"Bremerton-Silverdale-Port Orchard, WA",33,18,15,25,35,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,53,5
14860,"Bridgeport-Stamford-Norwalk, CT",6853,11130,-4277,7374,12111,-4737,7078,11868,-4790,5722,9390,-3668,7155,12330,-5175,8309,17577,-9268,7591,14167,-6576,50082,88573,-38491
15260,"Brunswick, GA",0,19,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,-19
15380,"Buffalo-Cheektowaga, NY",1122,1436,-314,1156,1491,-335,961,1209,-248,723,1009,-286,859,1572,-713,1099,2128,-1029,949,2152,-1203,6869,10997,-4128
15500,"Burlington, NC",0,0,0,0,58,-58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,-58
15540,"Burlington-South Burlington, VT",176,215,-39,174,261,-87,89,132,-43,72,69,3,101,211,-110,110,273,-163,87,151,-64,809,1312,-503
15940,"Canton-Massillon, OH",21,0,21,38,17,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,17,42
15980,"Cape Coral-Fort Myers, FL",1180,2039,-859,906,2279,-1373,583,2214,-1631,376,1788,-1412,383,2507,-2124,779,3103,-2324,655,2582,-1927,4862,16512,-11650
16580,"Champaign-Urbana, IL",83,94,-11,47,28,19,76,0,76,0,0,0,29,0,29,77,24,53,33,0,33,345,146,199
16620,"Charleston, WV",14,0,14,22,49,-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,49,-13
16700,"Charleston-North Charleston, SC",404,1017,-613,372,1055,-683,189,815,-626,145,397,-252,159,1099,-940,248,1665,-1417,211,1190,-979,1728,7238,-5510
16740,"Charlotte-Concord-Gastonia, NC-SC",2217,4666,-2449,2037,5735,-3698,1535,4631,-3096,1297,3274,-1977,1522,5532,-4010,1921,8174,-6253,1668,6099,-4431,12197,38111,-25914
16820,"Charlottesville, VA",179,167,12,177,176,1,124,76,48,24,31,-7,165,119,46,277,264,13,159,128,31,1105,961,144
16860,"Chattanooga, TN-GA",59,44,15,46,89,-43,0,0,0,0,0,0,0,55,-55,26,39,-13,0,0,0,131,227,-96
16940,"Cheyenne, WY",0,0,0,15,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15
16980,"Chicago-Naperville-Elgin, IL-IN-WI",5538,6254,-716,5542,6224,-682,4403,5070,-667,3283,3761,-478,4700,5235,-535,6453,7230,-777,4852,5376,-524,34771,39150,-4379
17140,"Cincinnati, OH-KY-IN",518,509,9,531,607,-76,243,360,-117,171,157,14,248,320,-72,337,595,-258,347,359,-12,2395,2907,-512
17300,"Clarksville, TN-KY",47,131,-84,109,142,-33,0,49,-49,0,0,0,0,46,-46,0,86,-86,0,34,-34,156,488,-332
17460,"Cleveland-Elyria, OH",859,1075,-216,834,986,-152,434,667,-233,385,522,-137,401,850,-449,681,1357,-676,598,1035,-437,4192,6492,-2300
17780,"College Station-Bryan, TX",20,16,4,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,16,23
17820,"Colorado Springs, CO",119,362,-243,227,314,-87,116,194,-78,67,227,-160,26,228,-202,175,309,-134,92,241,-149,822,1875,-1053
17860,"Columbia, MO",33,18,15,37,15,22,0,0,0,0,0,0,0,0,0,27,0,27,0,0,0,97,33,64
17900,"Columbia, SC",319,515,-196,300,564,-264,141,130,11,82,113,-31,128,250,-122,156,490,-334,113,418,-305,1239,2480,-1241
17980,"Columbus, GA-AL",97,54,43,85,167,-82,0,0,0,0,0,0,0,0,0,0,0,0,0,35,-35,182,256,-74
18140,"Columbus, OH",1034,1299,-265,1035,1399,-364,843,1085,-242,577,969,-392,722,1420,-698,1063,2215,-1152,795,1593,-798,6069,9980,-3911
18180,"Concord, NH",39,58,-19,66,45,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,103,2
18500,"Corning, NY",13,19,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,-6
18580,"Corpus Christi, TX",13,11,2,0,12,-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,-10
18880,"Crestview-Fort Walton Beach-Destin, FL",47,48,-1,25,62,-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,110,-38
19100,"Dallas-Fort Worth-Arlington, TX",2951,5326,-2375,3163,5630,-2467,1878,5131,-3253,1557,3688,-2131,2042,6130,-4088,3084,8755,-5671,2400,6200,-3800,17075,40860,-23785
19340,"Davenport-Moline-Rock Island, IA-IL",0,22,-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,-22
19430,"Dayton-Kettering, OH",98,78,20,59,103,-44,0,0,0,0,0,0,0,0,0,28,86,-58,32,35,-3,217,302,-85
19660,"Deltona-Daytona Beach-Ormond Beach, FL",830,1612,-782,816,1862,-1046,473,1368,-895,251,1015,-764,316,1632,-1316,374,2605,-2231,285,1729,-1444,3345,11823,-8478
19740,"Denver-Aurora-Lakewood, CO",779,1424,-645,767,1434,-667,462,1290,-828,328,950,-622,486,1669,-1183,920,3160,-2240,609,2275,-1666,4351,12202,-7851
19780,"Des Moines-West Des Moines, IA",70,73,-3,41,66,-25,0,0,0,0,0,0,27,25,2,26,57,-31,41,0,41,205,221,-16
19820,"Detroit-Warren-Dearborn, MI",1469,2157,-688,1536,1678,-142,778,1028,-250,717,853,-136,741,1546,-805,1056,1934,-878,851,1890,-1039,7148,11086,-3938
20100,"Dover, DE",172,434,-262,135,557,-422,40,128,-88,33,220,-187,0,221,-221,36,661,-625,36,589,-553,452,2810,-2358
20500,"Durham-Chapel Hill, NC",658,1232,-574,590,1035,-445,348,700,-352,341,639,-298,421,979,-558,564,1437,-873,444,909,-465,3366,6931,-3565
20700,"East Stroudsburg, PA",2408,3055,-647,2352,3316,-964,2177,3436,-1259,1577,2707,-1130,1824,3436,-1612,1994,5813,-3819,1796,4433,-2637,14128,26196,-12068
20780,"Edwards, CO",31,20,11,10,15,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,35,6
21300,"Elmira, NY",24,52,-28,15,80,-65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,132,-93
21340,"El Paso, TX",206,294,-88,214,217,-3,84,134,-50,58,98,-40,34,185,-151,161,231,-70,116,130,-14,873,1289,-416
21500,"Erie, PA",33,76,-43,20,53,-33,34,0,34,0,0,0,0,0,0,0,0,0,0,0,0,87,129,-42
21660,"Eugene-Springfield, OR",43,38,5,42,61,-19,0,0,0,22,0,22,0,0,0,0,24,-24,0,32,-32,107,155,-48
21820,"Fairbanks, AK",20,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,2
22020,"Fargo, ND-MN",0,19,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,-19
22180,"Fayetteville, NC",363,785,-422,389,785,-396,184,501,-317,187,299,-112,157,580,-423,238,735,-497,213,504,-291,1731,4189,-2458
22220,"Fayetteville-Springdale-Rogers, AR",45,154,-109,75,38,37,0,0,0,0,0,0,0,0,0,52,0,52,0,0,0,172,192,-20
22420,"Flint, MI",0,0,0,15,50,-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,50,-35
22500,"Florence, SC",25,60,-35,20,87,-67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,147,-102
22660,"Fort Collins, CO",42,36,6,47,29,18,0,0,0,0,0,0,0,0,0,52,72,-20,28,46,-18,169,183,-14
22860,"Fort Polk South, LA",0,0,0,0,19,-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,-19
23060,"Fort Wayne, IN",35,0,35,0,59,-59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,59,-24
23420,"Fresno, CA",37,208,-171,70,106,-36,0,43,-43,28,51,-23,0,0,0,37,148,-111,31,39,-8,203,595,-392
23540,"Gainesville, FL",163,160,3,221,174,47,85,83,2,76,40,36,79,106,-27,120,196,-76,121,81,40,865,840,25
23580,"Gainesville, GA",0,24,-24,0,23,-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,-47
23860,"Georgetown, SC",0,44,-44,0,52,-52,0,0,0,0,0,0,0,0,0,0,50,-50,0,37,-37,0,183,-183
23900,"Gettysburg, PA",0,24,-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,-24
24020,"Glens Falls, NY",39,156,-117,46,181,-135,0,0,0,0,0,0,0,0,0,0,233,-233,0,90,-90,85,660,-575
24060,"Glenwood Springs, CO",21,21,0,16,19,-3,0,0,0,0,0,0,0,0,0,0,53,-53,0,0,0,37,93,-56
24100,"Gloversville, NY",0,19,-19,0,31,-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-50
24140,"Goldsboro, NC",0,17,-17,0,32,-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,-49
24260,"Grand Island, NE",0,0,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13
24340,"Grand Rapids-Kentwood, MI",88,177,-89,64,158,-94,86,87,-1,30,0,30,63,38,25,73,165,-92,72,124,-52,476,749,-273
24660,"Greensboro-High Point, NC",426,870,-444,393,931,-538,353,614,-261,163,441,-278,108,665,-557,216,1161,-945,230,961,-731,1889,5643,-3754
24780,"Greenville, NC",27,136,-109,45,127,-82,0,0,0,0,0,0,0,57,-57,0,114,-114,0,44,-44,72,478,-406
24860,"Greenville-Anderson, SC",269,472,-203,91,605,-514,37,471,-434,53,163,-110,40,565,-525,76,727,-651,76,647,-571,642,3650,-3008
25060,"Gulfport-Biloxi, MS",17,0,17,16,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,33
25180,"Hagerstown-Martinsburg, MD-WV",50,21,29,0,64,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,47,-47,50,132,-82
25420,"Harrisburg-Carlisle, PA",488,728,-240,420,685,-265,199,443,-244,107,322,-215,150,550,-400,284,1105,-821,221,931,-710,1869,4764,-2895
25540,"Hartford-East Hartford-Middletown, CT",2275,2621,-346,2149,2608,-459,1860,2208,-348,1319,1656,-337,1625,2236,-611,2236,3154,-918,1860,2466,-606,13324,16949,-3625
25720,"Heber, UT",0,22,-22,0,34,-34,0,0,0,0,0,0,0,0,0,0,42,-42,0,0,0,0,98,-98
25860,"Hickory-Lenoir-Morganton, NC",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,-51,0,0,0,0,51,-51
25900,"Hilo, HI",17,23,-6,0,11,-11,0,0,0,0,0,0,0,0,0,0,24,-24,0,0,0,17,58,-41
25940,"Hilton Head Island-Bluffton, SC",117,441,-324,130,541,-411,73,313,-240,26,153,-127,37,372,-335,32,775,-743,32,549,-517,447,3144,-2697
25980,"Hinesville, GA",0,62,-62,48,74,-26,0,0,0,0,0,0,0,0,0,0,38,-38,0,0,0,48,174,-126
26140,"Homosassa Springs, FL",28,142,-114,89,87,2,0,53,-53,0,39,-39,0,107,-107,0,186,-186,0,52,-52,117,666,-549
26420,"Houston-The Woodlands-Sugar Land, TX",2568,4699,-2131,2562,6121,-3559,1909,5508,-3599,1623,4325,-2702,2236,6157,-3921,3417,6921,-3504,2796,4811,-2015,17111,38542,-21431
26460,"Hudson, NY",165,376,-211,212,417,-205,234,388,-154,86,300,-214,183,347,-164,161,538,-377,171,482,-311,1212,2848,-1636
26580,"Huntington-Ashland, WV-KY-OH",0,0,0,0,10,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,-10
26620,"Huntsville, AL",44,43,1,63,38,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,81,26
26900,"Indianapolis-Carmel-Anderson, IN",296,748,-452,477,634,-157,184,249,-65,116,274,-158,162,421,-259,319,807,-488,174,829,-655,1728,3962,-2234
26980,"Iowa City, IA",36,77,-41,82,101,-19,26,0,26,0,0,0,0,0,0,65,75,-10,27,0,27,236,253,-17
27060,"Ithaca, NY",420,317,103,396,331,65,293,222,71,218,159,59,333,252,81,501,347,154,336,239,97,2497,1867,630
27140,"Jackson, MS",14,0,14,44,29,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,29,29
27220,"Jackson, WY-ID",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,-27,0,27,-27
27260,"Jacksonville, FL",1037,1765,-728,914,2133,-1219,577,1813,-1236,388,1120,-732,518,2083,-1565,894,3222,-2328,705,2292,-1587,5033,14428,-9395
27340,"Jacksonville, NC",471,433,38,438,421,17,198,199,-1,74,256,-182,160,257,-97,214,382,-168,94,373,-279,1649,2321,-672
27460,"Jamestown-Dunkirk-Fredonia, NY",15,16,-1,0,13,-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,29,-14
27980,"Kahului-Wailuku-Lahaina, HI",15,14,1,20,48,-28,0,0,0,0,0,0,0,0,0,0,32,-32,0,0,0,35,94,-59
28020,"Kalamazoo-Portage, MI",23,0,23,14,15,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,15,22
28140,"Kansas City, MO-KS",313,418,-105,327,423,-96,188,229,-41,131,112,19,234,282,-48,338,454,-116,194,370,-176,1725,2288,-563
28300,"Keene, NH",15,18,-3,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,18,9
28580,"Key West, FL",54,117,-63,96,81,15,0,0,0,0,87,-87,27,40,-13,0,129,-129,0,35,-35,177,489,-312
28660,"Killeen-Temple, TX",188,286,-98,172,347,-175,42,165,-123,0,119,-119,37,163,-126,83,257,-174,52,187,-135,574,1524,-950
28740,"Kingston, NY",1107,1296,-189,973,1404,-431,790,1278,-488,587,1027,-440,791,1572,-781,911,2144,-1233,777,1726,-949,5936,10447,-4511
28940,"Knoxville, TN",72,76,-4,89,132,-43,67,0,67,0,0,0,58,0,58,80,75,5,44,29,15,410,312,98
29180,"Lafayette, LA",18,42,-24,19,37,-18,0,29,-29,0,37,-37,0,0,0,0,0,0,0,31,-31,37,176,-139
29200,"Lafayette-West Lafayette, IN",42,12,30,16,0,16,0,0,0,0,0,0,0,0,0,31,27,4,0,0,0,89,39,50
29460,"Lakeland-Winter Haven, FL",876,1251,-375,636,1252,-616,265,1278,-1013,229,910,-681,185,1630,-1445,248,2096,-1848,279,1781,-1502,2718,10198,-7480
